2024-01-31 14:35:38 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m2925926[0m]
2024-01-31 14:35:38 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-01-31 14:35:38 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-01-31 14:35:38 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://localhost:21001[0m (Press CTRL+C to quit)
2024-01-31 14:35:40 | INFO | stdout | ----worker_name:  0.0.0.0:21002
2024-01-31 14:35:40 | INFO | stdout | ----self.worker_info:  {}
2024-01-31 14:35:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33878 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 14:35:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33890 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 14:35:55 | INFO | stdout | ----worker_name:  0.0.0.0:21002
2024-01-31 14:35:55 | INFO | stdout | ----self.worker_info:  {'0.0.0.0:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706686540.7252204)}
2024-01-31 14:35:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55752 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 14:36:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50310 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 14:36:04 | INFO | stdout | retrieval_topic
2024-01-31 14:36:04 | INFO | stdout | ----------self.worker_info:  {'0.0.0.0:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706686555.7419927)}
2024-01-31 14:36:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50326 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 14:36:10 | INFO | stdout | ----worker_name:  0.0.0.0:21002
2024-01-31 14:36:10 | INFO | stdout | ----self.worker_info:  {'0.0.0.0:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=1, check_heart_beat=True, last_heart_beat=1706686555.7419927)}
2024-01-31 14:36:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50330 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 14:36:25 | INFO | stdout | ----worker_name:  0.0.0.0:21002
2024-01-31 14:36:25 | INFO | stdout | ----self.worker_info:  {'0.0.0.0:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706686570.758103)}
2024-01-31 14:36:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56236 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 14:36:36 | INFO | stdout | Using conversation: conv_vicuna_v1
2024-01-31 14:36:36 | INFO | stdout | ------old_info:  {'0.0.0.0:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706686585.7769887)}
2024-01-31 14:36:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47570 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 14:36:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47574 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 14:36:36 | INFO | app_server | Models: []
2024-01-31 14:36:37 | INFO | stdout | Running on local URL:  http://0.0.0.0:8888
2024-01-31 14:36:37 | INFO | stdout | 
2024-01-31 14:36:37 | INFO | stdout | To create a public link, set `share=True` in `launch()`.
2024-01-31 14:36:40 | INFO | stdout | ----worker_name:  0.0.0.0:21002
2024-01-31 14:36:40 | INFO | stdout | ----self.worker_info:  {}
2024-01-31 14:36:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47580 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 14:36:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47582 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 14:36:43 | INFO | app_server | load_demo. ip: 192.168.6.44. params: {}
2024-01-31 14:36:46 | INFO | app_server | add_text. ip: 192.168.6.44. len: 4
2024-01-31 14:36:46 | INFO | stdout | Conversation(system="A chat between a curious user and an artificial intelligence assistant. The assistant gives helpful, detailed, and polite answers to the user's questions.", roles=('USER', 'ASSISTANT'), messages=[['USER', 'aads'], ['ASSISTANT', None]], offset=0, sep_style=<SeparatorStyle.TWO: 2>, sep=' ', sep2='</s>', version='v1', skip_next=False)
2024-01-31 14:36:46 | INFO | app_server | http_bot. ip: 192.168.6.44
2024-01-31 14:36:46 | INFO | stdout | template_name:  vicuna_v1
2024-01-31 14:36:46 | INFO | stdout | Messages： [['USER', 'aads'], ['ASSISTANT', None]]
2024-01-31 14:36:46 | INFO | stdout | ------old_info:  {'0.0.0.0:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706686600.7952287)}
2024-01-31 14:36:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57010 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 14:36:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57016 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 14:36:46 | INFO | stdout | retrieval_topic
2024-01-31 14:36:46 | INFO | stdout | ----------self.worker_info:  {}
2024-01-31 14:36:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57018 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 14:36:46 | INFO | stdout | {'address': ''}
2024-01-31 14:36:46 | INFO | stdout | ----ret:
2024-01-31 14:36:46 | ERROR | stderr | Traceback (most recent call last):
2024-01-31 14:36:46 | ERROR | stderr |   File "/home/mq/anaconda3/envs/son_llm/lib/python3.9/site-packages/gradio/routes.py", line 437, in run_predict
2024-01-31 14:36:46 | ERROR | stderr |     output = await app.get_blocks().process_api(
2024-01-31 14:36:46 | ERROR | stderr |   File "/home/mq/anaconda3/envs/son_llm/lib/python3.9/site-packages/gradio/blocks.py", line 1352, in process_api
2024-01-31 14:36:46 | ERROR | stderr |     result = await self.call_function(
2024-01-31 14:36:46 | ERROR | stderr |   File "/home/mq/anaconda3/envs/son_llm/lib/python3.9/site-packages/gradio/blocks.py", line 1093, in call_function
2024-01-31 14:36:46 | ERROR | stderr |     prediction = await utils.async_iteration(iterator)
2024-01-31 14:36:46 | ERROR | stderr |   File "/home/mq/anaconda3/envs/son_llm/lib/python3.9/site-packages/gradio/utils.py", line 341, in async_iteration
2024-01-31 14:36:46 | ERROR | stderr |     return await iterator.__anext__()
2024-01-31 14:36:46 | ERROR | stderr |   File "/home/mq/anaconda3/envs/son_llm/lib/python3.9/site-packages/gradio/utils.py", line 334, in __anext__
2024-01-31 14:36:46 | ERROR | stderr |     return await anyio.to_thread.run_sync(
2024-01-31 14:36:46 | ERROR | stderr |   File "/home/mq/anaconda3/envs/son_llm/lib/python3.9/site-packages/anyio/to_thread.py", line 56, in run_sync
2024-01-31 14:36:46 | ERROR | stderr |     return await get_async_backend().run_sync_in_worker_thread(
2024-01-31 14:36:46 | ERROR | stderr |   File "/home/mq/anaconda3/envs/son_llm/lib/python3.9/site-packages/anyio/_backends/_asyncio.py", line 2134, in run_sync_in_worker_thread
2024-01-31 14:36:46 | ERROR | stderr |     return await future
2024-01-31 14:36:46 | ERROR | stderr |   File "/home/mq/anaconda3/envs/son_llm/lib/python3.9/site-packages/anyio/_backends/_asyncio.py", line 851, in run
2024-01-31 14:36:46 | ERROR | stderr |     result = context.run(func, *args)
2024-01-31 14:36:46 | ERROR | stderr |   File "/home/mq/anaconda3/envs/son_llm/lib/python3.9/site-packages/gradio/utils.py", line 317, in run_sync_iterator_async
2024-01-31 14:36:46 | ERROR | stderr |     return next(iterator)
2024-01-31 14:36:46 | ERROR | stderr |   File "/home/mq/disk2T/son/code/pdf_bot/llava/http_bot.py", line 162, in http_bot
2024-01-31 14:36:46 | ERROR | stderr |     worker_retrieval_addr = ret.json()["address"]
2024-01-31 14:36:46 | ERROR | stderr | AttributeError: 'str' object has no attribute 'json'
2024-01-31 14:36:55 | INFO | stdout | ----worker_name:  0.0.0.0:21002
2024-01-31 14:36:55 | INFO | stdout | ----self.worker_info:  {}
2024-01-31 14:36:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42142 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 14:36:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42148 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 14:37:10 | INFO | stdout | ----worker_name:  0.0.0.0:21002
2024-01-31 14:37:10 | INFO | stdout | ----self.worker_info:  {'0.0.0.0:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706686615.8118567)}
2024-01-31 14:37:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35262 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 14:37:25 | INFO | stdout | ----worker_name:  0.0.0.0:21002
2024-01-31 14:37:25 | INFO | stdout | ----self.worker_info:  {'0.0.0.0:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706686630.8303082)}
2024-01-31 14:37:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51982 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 14:37:40 | INFO | stdout | ----worker_name:  0.0.0.0:21002
2024-01-31 14:37:40 | INFO | stdout | ----self.worker_info:  {'0.0.0.0:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706686645.8480325)}
2024-01-31 14:37:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54222 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 14:37:55 | INFO | stdout | ----worker_name:  0.0.0.0:21002
2024-01-31 14:37:55 | INFO | stdout | ----self.worker_info:  {'0.0.0.0:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706686660.8648825)}
